Fecha,Hora,Planta,Equipo,Estado,Temp Entrada Agua Torre,Temp Salida Agua Torre,Delta Agua,Temp Entrada Efluente,Temp Salida Efluente,Delta Efluente,Comentarios
2024-07-22,16:00,GCP-2,EP-110 A,En Servicio,16.6,19.3,2.7,22.9,22.8,0.1,
2024-07-22,16:00,GCP-2,EP-110 B,En Servicio,16.8,21.5,4.7,22.9,22.5,0.4,
2024-07-22,16:00,GCP-2,EP-110 C,En Servicio,17.1,20.9,3.8,23.7,23.0,0.7,
2024-07-22,16:00,GCP-2,EP-110 D,En Servicio,17.2,23.8,6.6,26.3,25.3,1.0,
2024-07-22,16:00,GCP-2,EP-110 E,En Servicio,19.6,20.8,1.2,20.9,19.7,1.2,
2024-07-22,16:00,GCP-2,EP-110 F,En Servicio,19.4,26.7,7.3,26.8,26.7,0.1,
2024-07-22,16:30,GCP-4,EP-110 A,En Servicio,15.9,20.7,4.8,28.1,26.7,1.4,
2024-07-22,16:30,GCP-4,EP-110 B,En Servicio,15.7,21.6,5.9,28.0,26.0,2.0,
2024-07-22,16:30,GCP-4,EP-110 C,En Servicio,19.0,20.3,1.3,27.9,26.5,1.4,
2024-07-22,16:30,GCP-4,EP-110 D,En Servicio,16.4,17.8,1.4,27.4,27.2,0.2,
2024-07-22,16:30,GCP-4,EP-110 E,En Servicio,15.7,23.2,7.5,28.2,27.9,0.3,
2024-07-22,16:30,GCP-4,EP-110 F,En Servicio,16.1,22.1,6.0,26.9,26.9,0.0,
2024-08-21,09:40,GCP-2,EP-110 A,En Servicio,16.07,18.68,2.61,22.4,16.07,6.33,
2024-08-21,09:40,GCP-2,EP-110 B,En Servicio,16.24,21.33,5.09,19.41,16.24,3.17,
2024-08-21,09:40,GCP-2,EP-110 C,En Servicio,15.56,20.1,4.54,22.33,16.44,5.89,
2024-08-21,09:40,GCP-2,EP-110 D,En Servicio,15.56,20.11,4.55,21.64,19.51,2.13,
2024-08-21,09:40,GCP-2,EP-110 E,En Servicio,15.25,21.1,5.85,19.24,16.91,2.33,
2024-08-21,09:40,GCP-2,EP-110 F,En Servicio,15.3,20.28,4.98,20.6,16.03,4.57,
