FechaHora,Tren,Temperatura
2024-03-30 12:00:00,GCP-2A,33.03
2024-03-30 12:00:00,GCP-2B,29.77
2024-03-30 12:00:00,GCP-4A,29.64
2024-03-30 12:00:00,GCP-4B,26.1
2024-03-31 12:00:00,GCP-2A,30.31
2024-03-31 12:00:00,GCP-2B,27.74
2024-03-31 12:00:00,GCP-4A,28.89
2024-03-31 12:00:00,GCP-4B,27.47
2024-04-01 12:00:00,GCP-2A,28.63
2024-04-01 12:00:00,GCP-2B,21.02
2024-04-01 12:00:00,GCP-4A,23.26
2024-04-01 12:00:00,GCP-4B,23.46
2024-04-02 12:00:00,GCP-2A,28.12
2024-04-02 12:00:00,GCP-2B,23.95
2024-04-02 12:00:00,GCP-4A,24.9
2024-04-02 12:00:00,GCP-4B,25.82
2024-04-03 12:00:00,GCP-2A,30.92
2024-04-03 12:00:00,GCP-2B,27.54
2024-04-03 12:00:00,GCP-4A,27.49
2024-04-03 12:00:00,GCP-4B,28.14
2024-04-04 12:00:00,GCP-2A,30.38
2024-04-04 12:00:00,GCP-2B,26.96
2024-04-04 12:00:00,GCP-4A,27.16
2024-04-04 12:00:00,GCP-4B,28.0
2024-04-05 12:00:00,GCP-2A,32.97
2024-04-05 12:00:00,GCP-2B,29.25
2024-04-05 12:00:00,GCP-4A,29.82
2024-04-05 12:00:00,GCP-4B,27.98
2024-04-06 12:00:00,GCP-2A,32.25
2024-04-06 12:00:00,GCP-2B,28.53
2024-04-06 12:00:00,GCP-4A,29.31
2024-04-06 12:00:00,GCP-4B,27.84
2024-04-07 12:00:00,GCP-2A,32.58
2024-04-07 12:00:00,GCP-2B,29.16
2024-04-07 12:00:00,GCP-4A,29.61
2024-04-07 12:00:00,GCP-4B,30.27
2024-04-08 12:00:00,GCP-2A,29.22
2024-04-08 12:00:00,GCP-2B,27.86
2024-04-08 12:00:00,GCP-4A,28.83
2024-04-08 12:00:00,GCP-4B,28.99
2024-04-09 12:00:00,GCP-2A,25.14
2024-04-09 12:00:00,GCP-2B,22.64
2024-04-09 12:00:00,GCP-4A,22.28
2024-04-09 12:00:00,GCP-4B,21.95
2024-04-10 12:00:00,GCP-2A,23.28
2024-04-10 12:00:00,GCP-2B,22.29
2024-04-10 12:00:00,GCP-4A,26.92
2024-04-10 12:00:00,GCP-4B,27.04
2024-04-11 12:00:00,GCP-2A,20.13
2024-04-11 12:00:00,GCP-2B,18.43
2024-04-11 12:00:00,GCP-4A,21.07
2024-04-11 12:00:00,GCP-4B,22.04
2024-04-12 12:00:00,GCP-2A,18.13
2024-04-12 12:00:00,GCP-2B,16.21
2024-04-12 12:00:00,GCP-4A,19.74
2024-04-12 12:00:00,GCP-4B,20.28
2024-04-13 12:00:00,GCP-2A,21.71
2024-04-13 12:00:00,GCP-2B,21.4
2024-04-13 12:00:00,GCP-4A,21.97
2024-04-13 12:00:00,GCP-4B,21.67
2024-04-14 12:00:00,GCP-2A,32.25
2024-04-14 12:00:00,GCP-2B,28.36
2024-04-14 12:00:00,GCP-4A,28.79
2024-04-14 12:00:00,GCP-4B,26.93
2024-04-15 12:00:00,GCP-2A,32.47
2024-04-15 12:00:00,GCP-2B,28.27
2024-04-15 12:00:00,GCP-4A,27.85
2024-04-15 12:00:00,GCP-4B,26.79
2024-04-16 12:00:00,GCP-2A,29.84
2024-04-16 12:00:00,GCP-2B,24.91
2024-04-16 12:00:00,GCP-4A,24.55
2024-04-16 12:00:00,GCP-4B,27.42
2024-04-17 12:00:00,GCP-2A,19.21
2024-04-17 12:00:00,GCP-2B,20.68
2024-04-17 12:00:00,GCP-4A,17.27
2024-04-17 12:00:00,GCP-4B,24.87
2024-04-18 12:00:00,GCP-2A,16.89
2024-04-18 12:00:00,GCP-2B,15.8
2024-04-18 12:00:00,GCP-4A,20.54
2024-04-18 12:00:00,GCP-4B,21.54
2024-04-19 12:00:00,GCP-2A,19.73
2024-04-19 12:00:00,GCP-2B,18.35
2024-04-19 12:00:00,GCP-4A,20.25
2024-04-19 12:00:00,GCP-4B,20.79
2024-04-20 12:00:00,GCP-2A,25.26
2024-04-20 12:00:00,GCP-2B,20.23
2024-04-20 12:00:00,GCP-4A,19.54
2024-04-20 12:00:00,GCP-4B,19.21
2024-04-21 12:00:00,GCP-2A,21.36
2024-04-21 12:00:00,GCP-2B,19.69
2024-04-21 12:00:00,GCP-4A,23.16
2024-04-21 12:00:00,GCP-4B,22.64
2024-04-22 12:00:00,GCP-2A,18.56
2024-04-22 12:00:00,GCP-2B,15.53
2024-04-22 12:00:00,GCP-4A,21.74
2024-04-22 12:00:00,GCP-4B,23.39
2024-04-23 12:00:00,GCP-2A,17.69
2024-04-23 12:00:00,GCP-2B,16.65
2024-04-23 12:00:00,GCP-4A,16.97
2024-04-23 12:00:00,GCP-4B,17.84
2024-04-24 12:00:00,GCP-2A,20.05
2024-04-24 12:00:00,GCP-2B,21.15
2024-04-24 12:00:00,GCP-4A,19.86
2024-04-24 12:00:00,GCP-4B,19.61
2024-04-25 12:00:00,GCP-2A,21.36
2024-04-25 12:00:00,GCP-2B,27.04
2024-04-25 12:00:00,GCP-4A,22.9
2024-04-25 12:00:00,GCP-4B,22.14
2024-04-26 12:00:00,GCP-2A,21.91
2024-04-26 12:00:00,GCP-2B,26.43
2024-04-26 12:00:00,GCP-4A,23.15
2024-04-26 12:00:00,GCP-4B,21.99
